"","dataset","verbatim_name","trend","log_R2_1"
"371","Birds_atlas_EBBA","Ficedula parva","weak increase (< doubling)",0.196
"372","Birds_atlas_EBBA","Ficedula semitorquata","weak increase (< doubling)",0.215
"373","Birds_atlas_EBBA","Fratercula arctica","stable",-0.043
"374","Birds_atlas_EBBA","Fringilla coelebs","stable",0.028
"375","Birds_atlas_EBBA","Fringilla montifringilla","weak decrease (< halfing)",-0.176
"376","Birds_atlas_EBBA","Fulica atra","stable",0.081
"377","Birds_atlas_EBBA","Fulica cristata","strong increase (> doubling)",1.195
"378","Birds_atlas_EBBA","Fulmarus glacialis","stable",-0.05
"379","Birds_atlas_EBBA","Galerida cristata","weak decrease (< halfing)",-0.132
"380","Birds_atlas_EBBA","Galerida theklae","weak increase (< doubling)",0.256
"381","Birds_atlas_EBBA","Gallinago gallinago","stable",-0.085
"382","Birds_atlas_EBBA","Gallinago media","weak increase (< doubling)",0.191
"383","Birds_atlas_EBBA","Gallinula chloropus","stable",0.065
"384","Birds_atlas_EBBA","Garrulus glandarius","stable",0.034
"385","Birds_atlas_EBBA","Gavia arctica","stable",-0.018
"386","Birds_atlas_EBBA","Gavia immer","stable",0.068
"387","Birds_atlas_EBBA","Gavia stellata","stable",0.09
"388","Birds_atlas_EBBA","Gelochelidon nilotica","weak increase (< doubling)",0.624
"389","Birds_atlas_EBBA","Glareola nordmanni","strong decrease (> halfing)",-2.002
"390","Birds_atlas_EBBA","Glareola pratincola","stable",0.005
"391","Birds_atlas_EBBA","Glaucidium passerinum","weak increase (< doubling)",0.401
"392","Birds_atlas_EBBA","Grus grus","weak increase (< doubling)",0.306
"393","Birds_atlas_EBBA","Gulosus aristotelis","weak increase (< doubling)",0.181
"394","Birds_atlas_EBBA","Gypaetus barbatus","stable",0.057
"395","Birds_atlas_EBBA","Gyps fulvus","stable",0.095
"396","Birds_atlas_EBBA","Haematopus ostralegus","weak increase (< doubling)",0.15
"397","Birds_atlas_EBBA","Haliaeetus albicilla","strong increase (> doubling)",1.046
"398","Birds_atlas_EBBA","Hieraaetus pennatus","weak increase (< doubling)",0.317
"399","Birds_atlas_EBBA","Himantopus himantopus","strong increase (> doubling)",0.742
"400","Birds_atlas_EBBA","Hippolais icterina","stable",0.034
"401","Birds_atlas_EBBA","Hippolais olivetorum","weak increase (< doubling)",0.122
"402","Birds_atlas_EBBA","Hippolais polyglotta","weak increase (< doubling)",0.097
"403","Birds_atlas_EBBA","Hirundo rustica","stable",0.023
"404","Birds_atlas_EBBA","Hydrobates castro","weak increase (< doubling)",0.154
"405","Birds_atlas_EBBA","Hydrobates leucorhous","weak increase (< doubling)",0.207
"406","Birds_atlas_EBBA","Hydrobates pelagicus","stable",0.058
"407","Birds_atlas_EBBA","Hydrocoloeus minutus","weak increase (< doubling)",0.191
"408","Birds_atlas_EBBA","Hydroprogne caspia","weak increase (< doubling)",0.177
"409","Birds_atlas_EBBA","Iduna opaca","stable",0.012
"410","Birds_atlas_EBBA","Iduna pallida","weak increase (< doubling)",0.097
"411","Birds_atlas_EBBA","Ixobrychus minutus","weak increase (< doubling)",0.246
"412","Birds_atlas_EBBA","Jynx torquilla","stable",0.079
"413","Birds_atlas_EBBA","Lagopus lagopus","weak decrease (< halfing)",-0.179
"414","Birds_atlas_EBBA","Lagopus muta","stable",-0.027
"415","Birds_atlas_EBBA","Lanius collurio","stable",0.031
"416","Birds_atlas_EBBA","Lanius excubitor","stable",-0.049
"417","Birds_atlas_EBBA","Lanius meridionalis","stable",-0.03
"418","Birds_atlas_EBBA","Lanius minor","stable",0.075
"419","Birds_atlas_EBBA","Lanius nubicus","stable",-0.09
"420","Birds_atlas_EBBA","Lanius senator","stable",-0.081
"421","Birds_atlas_EBBA","Larus argentatus","stable",0.062
"422","Birds_atlas_EBBA","Larus audouinii","weak increase (< doubling)",0.595
"423","Birds_atlas_EBBA","Larus cachinnans","strong increase (> doubling)",2.057
"424","Birds_atlas_EBBA","Larus canus","stable",0.033
"425","Birds_atlas_EBBA","Larus fuscus","weak increase (< doubling)",0.182
"426","Birds_atlas_EBBA","Larus genei","strong increase (> doubling)",1.078
"427","Birds_atlas_EBBA","Larus hyperboreus","weak increase (< doubling)",0.178
"428","Birds_atlas_EBBA","Larus ichthyaetus","weak increase (< doubling)",0.1
"429","Birds_atlas_EBBA","Larus marinus","weak increase (< doubling)",0.126
"430","Birds_atlas_EBBA","Larus melanocephalus","strong increase (> doubling)",1.165
"431","Birds_atlas_EBBA","Larus michahellis","strong increase (> doubling)",0.72
"432","Birds_atlas_EBBA","Larus ridibundus","stable",-0.005
"433","Birds_atlas_EBBA","Leiopicus medius","weak increase (< doubling)",0.308
"434","Birds_atlas_EBBA","Limosa lapponica","weak increase (< doubling)",0.116
"435","Birds_atlas_EBBA","Limosa limosa","weak decrease (< halfing)",-0.276
"436","Birds_atlas_EBBA","Linaria cannabina","stable",0.03
"437","Birds_atlas_EBBA","Linaria flavirostris","stable",-0.064
"438","Birds_atlas_EBBA","Locustella fluviatilis","weak increase (< doubling)",0.308
"439","Birds_atlas_EBBA","Locustella luscinioides","weak increase (< doubling)",0.35
"440","Birds_atlas_EBBA","Locustella naevia","weak increase (< doubling)",0.096
"441","Birds_atlas_EBBA","Lophophanes cristatus","stable",0.046
"442","Birds_atlas_EBBA","Loxia curvirostra","weak increase (< doubling)",0.149
"443","Birds_atlas_EBBA","Loxia leucoptera","weak decrease (< halfing)",-0.108
"444","Birds_atlas_EBBA","Loxia pytyopsittacus","stable",-0.071
"445","Birds_atlas_EBBA","Lullula arborea","weak increase (< doubling)",0.164
"446","Birds_atlas_EBBA","Luscinia luscinia","stable",0.046
"447","Birds_atlas_EBBA","Luscinia megarhynchos","stable",0.046
"448","Birds_atlas_EBBA","Lymnocryptes minimus","weak decrease (< halfing)",-0.109
"449","Birds_atlas_EBBA","Lyrurus tetrix","weak decrease (< halfing)",-0.113
"450","Birds_atlas_EBBA","Mareca penelope","stable",0.003
"451","Birds_atlas_EBBA","Mareca strepera","weak increase (< doubling)",0.656
"452","Birds_atlas_EBBA","Marmaronetta angustirostris","weak increase (< doubling)",0.124
"453","Birds_atlas_EBBA","Melanitta fusca","weak decrease (< halfing)",-0.197
"454","Birds_atlas_EBBA","Melanitta nigra","weak decrease (< halfing)",-0.172
"455","Birds_atlas_EBBA","Melanocorypha calandra","stable",-0.059
"456","Birds_atlas_EBBA","Mergellus albellus","weak increase (< doubling)",0.454
"457","Birds_atlas_EBBA","Mergus merganser","weak increase (< doubling)",0.338
"458","Birds_atlas_EBBA","Mergus serrator","stable",-0.058
"459","Birds_atlas_EBBA","Merops apiaster","weak increase (< doubling)",0.478
"460","Birds_atlas_EBBA","Microcarbo pygmaeus","strong increase (> doubling)",0.889
"461","Birds_atlas_EBBA","Milvus migrans","weak increase (< doubling)",0.1
"462","Birds_atlas_EBBA","Milvus milvus","weak increase (< doubling)",0.246
"463","Birds_atlas_EBBA","Monticola saxatilis","weak decrease (< halfing)",-0.226
"464","Birds_atlas_EBBA","Monticola solitarius","weak increase (< doubling)",0.139
"465","Birds_atlas_EBBA","Montifringilla nivalis","stable",0.029
"466","Birds_atlas_EBBA","Morus bassanus","weak increase (< doubling)",0.182
"467","Birds_atlas_EBBA","Motacilla alba","stable",0.03
"468","Birds_atlas_EBBA","Motacilla cinerea","weak increase (< doubling)",0.185
"469","Birds_atlas_EBBA","Motacilla citreola","strong increase (> doubling)",1.561
"470","Birds_atlas_EBBA","Motacilla flava","stable",0
"471","Birds_atlas_EBBA","Muscicapa striata","stable",0.024
"472","Birds_atlas_EBBA","Myiopsitta monachus","strong increase (> doubling)",2.108
"473","Birds_atlas_EBBA","Neophron percnopterus","weak decrease (< halfing)",-0.294
"474","Birds_atlas_EBBA","Netta rufina","strong increase (> doubling)",0.792
"475","Birds_atlas_EBBA","Nucifraga caryocatactes","weak increase (< doubling)",0.122
"476","Birds_atlas_EBBA","Numenius arquata","stable",-0.025
"477","Birds_atlas_EBBA","Numenius phaeopus","stable",-0.007
"478","Birds_atlas_EBBA","Nycticorax nycticorax","weak increase (< doubling)",0.436
"479","Birds_atlas_EBBA","Oenanthe hispanica","weak decrease (< halfing)",-0.142
"480","Birds_atlas_EBBA","Oenanthe isabellina","strong increase (> doubling)",0.998
"481","Birds_atlas_EBBA","Oenanthe leucura","weak decrease (< halfing)",-0.209
"482","Birds_atlas_EBBA","Oenanthe oenanthe","stable",-0.017
"483","Birds_atlas_EBBA","Oenanthe pleschanka","weak increase (< doubling)",0.383
"484","Birds_atlas_EBBA","Oriolus oriolus","stable",0.042
"485","Birds_atlas_EBBA","Otis tarda","weak decrease (< halfing)",-0.4
"486","Birds_atlas_EBBA","Otus scops","weak increase (< doubling)",0.251
"487","Birds_atlas_EBBA","Oxyura jamaicensis","weak decrease (< halfing)",-0.673
"488","Birds_atlas_EBBA","Oxyura leucocephala","weak increase (< doubling)",0.293
"489","Birds_atlas_EBBA","Pandion haliaetus","weak increase (< doubling)",0.099
"490","Birds_atlas_EBBA","Panurus biarmicus","weak increase (< doubling)",0.67
"491","Birds_atlas_EBBA","Parus major","stable",0.026
"492","Birds_atlas_EBBA","Passer domesticus","stable",-0.006
"493","Birds_atlas_EBBA","Passer hispaniolensis","weak increase (< doubling)",0.439
"494","Birds_atlas_EBBA","Passer italiae","stable",-0.001
"495","Birds_atlas_EBBA","Passer montanus","stable",0.085
"496","Birds_atlas_EBBA","Pastor roseus","weak decrease (< halfing)",-0.268
"497","Birds_atlas_EBBA","Pelecanus crispus","weak increase (< doubling)",0.557
"498","Birds_atlas_EBBA","Pelecanus onocrotalus","weak increase (< doubling)",0.318
"499","Birds_atlas_EBBA","Perdix perdix","stable",-0.071
"500","Birds_atlas_EBBA","Periparus ater","stable",0.038
"501","Birds_atlas_EBBA","Perisoreus infaustus","stable",-0.105
"502","Birds_atlas_EBBA","Pernis apivorus","weak increase (< doubling)",0.163
"503","Birds_atlas_EBBA","Petronia petronia","stable",-0.061
"504","Birds_atlas_EBBA","Phalacrocorax carbo","strong increase (> doubling)",1.026
"505","Birds_atlas_EBBA","Phalaropus fulicarius","weak decrease (< halfing)",-0.181
"506","Birds_atlas_EBBA","Phalaropus lobatus","weak decrease (< halfing)",-0.283
"507","Birds_atlas_EBBA","Phasianus colchicus","weak increase (< doubling)",0.102
"508","Birds_atlas_EBBA","Phoenicopterus roseus","strong increase (> doubling)",1.028
"509","Birds_atlas_EBBA","Phoenicurus ochruros","weak increase (< doubling)",0.153
"510","Birds_atlas_EBBA","Phoenicurus phoenicurus","stable",0.053
"511","Birds_atlas_EBBA","Phylloscopus bonelli","stable",0.037
"512","Birds_atlas_EBBA","Phylloscopus borealis","weak decrease (< halfing)",-0.62
"513","Birds_atlas_EBBA","Phylloscopus collybita","stable",0.082
"514","Birds_atlas_EBBA","Phylloscopus orientalis","stable",-0.094
"515","Birds_atlas_EBBA","Phylloscopus sibilatrix","stable",0.011
"516","Birds_atlas_EBBA","Phylloscopus trochiloides","weak increase (< doubling)",0.69
"517","Birds_atlas_EBBA","Phylloscopus trochilus","stable",-0.001
"518","Birds_atlas_EBBA","Pica pica","stable",0.019
"519","Birds_atlas_EBBA","Picoides tridactylus","weak increase (< doubling)",0.112
"520","Birds_atlas_EBBA","Picus canus","weak increase (< doubling)",0.244
"521","Birds_atlas_EBBA","Picus viridis","stable",0.002
"522","Birds_atlas_EBBA","Pinicola enucleator","weak decrease (< halfing)",-0.648
"523","Birds_atlas_EBBA","Platalea leucorodia","strong increase (> doubling)",1.043
"524","Birds_atlas_EBBA","Plectrophenax nivalis","weak decrease (< halfing)",-0.261
"525","Birds_atlas_EBBA","Plegadis falcinellus","strong increase (> doubling)",0.758
"526","Birds_atlas_EBBA","Pluvialis apricaria","stable",-0.041
"527","Birds_atlas_EBBA","Podiceps auritus","stable",0.039
"528","Birds_atlas_EBBA","Podiceps cristatus","weak increase (< doubling)",0.185
"529","Birds_atlas_EBBA","Podiceps grisegena","weak increase (< doubling)",0.119
"530","Birds_atlas_EBBA","Podiceps nigricollis","stable",0.094
"531","Birds_atlas_EBBA","Poecile cinctus","weak decrease (< halfing)",-0.394
"532","Birds_atlas_EBBA","Poecile lugubris","weak increase (< doubling)",0.2
"533","Birds_atlas_EBBA","Poecile montanus","stable",-0.01
"534","Birds_atlas_EBBA","Poecile palustris","stable",0.022
"535","Birds_atlas_EBBA","Porphyrio porphyrio","strong increase (> doubling)",1.036
"536","Birds_atlas_EBBA","Porzana porzana","stable",-0.017
"537","Birds_atlas_EBBA","Prunella collaris","weak decrease (< halfing)",-0.191
"538","Birds_atlas_EBBA","Prunella modularis","stable",-0.046
"539","Birds_atlas_EBBA","Pterocles alchata","weak decrease (< halfing)",-0.214
"540","Birds_atlas_EBBA","Pterocles orientalis","stable",-0.054
"541","Birds_atlas_EBBA","Ptyonoprogne rupestris","weak increase (< doubling)",0.189
"542","Birds_atlas_EBBA","Puffinus lherminieri","weak increase (< doubling)",0.435
"543","Birds_atlas_EBBA","Puffinus mauretanicus","weak increase (< doubling)",0.288
"544","Birds_atlas_EBBA","Puffinus puffinus","weak decrease (< halfing)",-0.263
"545","Birds_atlas_EBBA","Puffinus yelkouan","weak decrease (< halfing)",-0.353
"546","Birds_atlas_EBBA","Pyrrhocorax graculus","stable",0.009
"547","Birds_atlas_EBBA","Pyrrhocorax pyrrhocorax","stable",0.036
"548","Birds_atlas_EBBA","Pyrrhula pyrrhula","stable",-0.001
"549","Birds_atlas_EBBA","Rallus aquaticus","weak increase (< doubling)",0.105
"550","Birds_atlas_EBBA","Recurvirostra avosetta","weak increase (< doubling)",0.498
"551","Birds_atlas_EBBA","Regulus ignicapilla","weak increase (< doubling)",0.3
"552","Birds_atlas_EBBA","Regulus regulus","stable",0.048
"553","Birds_atlas_EBBA","Remiz pendulinus","weak increase (< doubling)",0.171
"554","Birds_atlas_EBBA","Riparia riparia","stable",0.014
"555","Birds_atlas_EBBA","Rissa tridactyla","stable",-0.069
"556","Birds_atlas_EBBA","Saxicola rubetra","stable",-0.054
"557","Birds_atlas_EBBA","Saxicola torquatus","weak increase (< doubling)",0.239
"558","Birds_atlas_EBBA","Scolopax rusticola","stable",-0.025
"559","Birds_atlas_EBBA","Serinus serinus","stable",0.042
"560","Birds_atlas_EBBA","Sitta europaea","stable",0.061
"561","Birds_atlas_EBBA","Sitta neumayer","weak increase (< doubling)",0.125
"562","Birds_atlas_EBBA","Somateria mollissima","stable",0.078
"563","Birds_atlas_EBBA","Somateria spectabilis","stable",-0.095
"564","Birds_atlas_EBBA","Spatula clypeata","weak increase (< doubling)",0.159
"565","Birds_atlas_EBBA","Spatula querquedula","stable",0.008
"566","Birds_atlas_EBBA","Spilopelia senegalensis","strong increase (> doubling)",1.504
"567","Birds_atlas_EBBA","Spinus spinus","stable",0.06
"568","Birds_atlas_EBBA","Stercorarius longicaudus","stable",-0.089
"569","Birds_atlas_EBBA","Stercorarius parasiticus","stable",-0.105
"570","Birds_atlas_EBBA","Sterna dougallii","weak decrease (< halfing)",-0.153
"571","Birds_atlas_EBBA","Sterna hirundo","stable",0.079
"572","Birds_atlas_EBBA","Sterna paradisaea","stable",-0.023
"573","Birds_atlas_EBBA","Sternula albifrons","stable",0.079
"574","Birds_atlas_EBBA","Streptopelia decaocto","weak increase (< doubling)",0.191
"575","Birds_atlas_EBBA","Streptopelia turtur","stable",-0.007
"576","Birds_atlas_EBBA","Strix aluco","stable",0.021
"577","Birds_atlas_EBBA","Strix nebulosa","weak increase (< doubling)",0.565
"578","Birds_atlas_EBBA","Strix uralensis","weak increase (< doubling)",0.319
"579","Birds_atlas_EBBA","Sturnus unicolor","weak increase (< doubling)",0.101
"580","Birds_atlas_EBBA","Sturnus vulgaris","stable",0.035
"581","Birds_atlas_EBBA","Surnia ulula","stable",0.014
"582","Birds_atlas_EBBA","Sylvia atricapilla","stable",0.058
"583","Birds_atlas_EBBA","Sylvia borin","stable",-0.001
"584","Birds_atlas_EBBA","Syrmaticus reevesii","weak increase (< doubling)",0.371
"585","Birds_atlas_EBBA","Tachybaptus ruficollis","weak increase (< doubling)",0.148
"586","Birds_atlas_EBBA","Tachymarptis melba","weak increase (< doubling)",0.186
"587","Birds_atlas_EBBA","Tadorna ferruginea","strong increase (> doubling)",1.54
"588","Birds_atlas_EBBA","Tadorna tadorna","weak increase (< doubling)",0.526
"589","Birds_atlas_EBBA","Tarsiger cyanurus","strong increase (> doubling)",3.125
"590","Birds_atlas_EBBA","Tetrao urogallus","weak decrease (< halfing)",-0.114
"591","Birds_atlas_EBBA","Tetrax tetrax","weak decrease (< halfing)",-0.155
"592","Birds_atlas_EBBA","Thalasseus sandvicensis","weak increase (< doubling)",0.286
"593","Birds_atlas_EBBA","Tichodroma muraria","weak decrease (< halfing)",-0.218
"594","Birds_atlas_EBBA","Tringa erythropus","weak decrease (< halfing)",-0.149
"595","Birds_atlas_EBBA","Tringa glareola","stable",0.007
"596","Birds_atlas_EBBA","Tringa nebularia","stable",0.043
"597","Birds_atlas_EBBA","Tringa ochropus","stable",0.059
"598","Birds_atlas_EBBA","Tringa stagnatilis","weak increase (< doubling)",0.406
"599","Birds_atlas_EBBA","Tringa totanus","stable",0.018
"600","Birds_atlas_EBBA","Troglodytes troglodytes","stable",0.028
"601","Birds_atlas_EBBA","Turdus iliacus","stable",-0.102
"602","Birds_atlas_EBBA","Turdus merula","stable",0.041
"603","Birds_atlas_EBBA","Turdus philomelos","stable",0.086
"604","Birds_atlas_EBBA","Turdus pilaris","stable",0.014
"605","Birds_atlas_EBBA","Turdus torquatus","stable",-0.041
"606","Birds_atlas_EBBA","Turdus viscivorus","weak increase (< doubling)",0.114
"607","Birds_atlas_EBBA","Tyto alba","stable",0.047
"608","Birds_atlas_EBBA","Upupa epops","stable",0.062
"609","Birds_atlas_EBBA","Uria aalge","stable",-0.003
"610","Birds_atlas_EBBA","Uria lomvia","stable",-0.079
"611","Birds_atlas_EBBA","Vanellus vanellus","stable",0
"612","Birds_atlas_EBBA","Xenus cinereus","strong increase (> doubling)",0.824
"613","Birds_atlas_EBBA","Zapornia parva","weak increase (< doubling)",0.449
"614","Birds_atlas_EBBA","Zapornia pusilla","weak decrease (< halfing)",-0.52
"615","Birds_atlas_Japan","Accipiter gentilis","stable",-0.082
"616","Birds_atlas_Japan","Accipiter gularis","weak decrease (< halfing)",-0.266
"617","Birds_atlas_Japan","Accipiter nisus","strong decrease (> halfing)",-0.869
"618","Birds_atlas_Japan","Acrocephalus bistrigiceps","weak decrease (< halfing)",-0.596
"619","Birds_atlas_Japan","Acrocephalus orientalis","stable",0.003
"620","Birds_atlas_Japan","Actitis hypoleucos","weak decrease (< halfing)",-0.434
"621","Birds_atlas_Japan","Aegithalos caudatus","stable",-0.095
"622","Birds_atlas_Japan","Agropsar philippensis","stable",0.083
"623","Birds_atlas_Japan","Aix galericulata","weak increase (< doubling)",0.27
"624","Birds_atlas_Japan","Alauda arvensis","stable",-0.003
"625","Birds_atlas_Japan","Alcedo atthis","stable",-0.093
"626","Birds_atlas_Japan","Amaurornis phoenicurus","weak decrease (< halfing)",-0.239
"627","Birds_atlas_Japan","Anas clypeata","strong decrease (> halfing)",-0.699
"628","Birds_atlas_Japan","Anas crecca","weak decrease (< halfing)",-0.197
"629","Birds_atlas_Japan","Anas falcata","weak increase (< doubling)",0.39
"630","Birds_atlas_Japan","Anas platyrhynchos","stable",-0.012
"631","Birds_atlas_Japan","Anas strepera","strong increase (> doubling)",1.178
"632","Birds_atlas_Japan","Anous stolidus","stable",0
"633","Birds_atlas_Japan","Anthus hodgsoni","weak decrease (< halfing)",-0.448
"634","Birds_atlas_Japan","Apalopteron familiare","stable",0
"635","Birds_atlas_Japan","Apus nipalensis","strong decrease (> halfing)",-0.77
"636","Birds_atlas_Japan","Apus pacificus","weak decrease (< halfing)",-0.507
"637","Birds_atlas_Japan","Ardea alba","weak increase (< doubling)",0.443
"638","Birds_atlas_Japan","Ardea cinerea","weak increase (< doubling)",0.202
"639","Birds_atlas_Japan","Ardea purpurea","strong decrease (> halfing)",-1.388
"640","Birds_atlas_Japan","Asio otus","weak decrease (< halfing)",-0.675
"641","Birds_atlas_Japan","Aythya ferina","strong decrease (> halfing)",-0.947
"642","Birds_atlas_Japan","Aythya fuligula","weak decrease (< halfing)",-0.338
"643","Birds_atlas_Japan","Bambusicola thoracicus","weak decrease (< halfing)",-0.137
"644","Birds_atlas_Japan","Bubulcus ibis","strong decrease (> halfing)",-0.995
"645","Birds_atlas_Japan","Butastur indicus","weak decrease (< halfing)",-0.325
"646","Birds_atlas_Japan","Buteo buteo","weak increase (< doubling)",0.325
"647","Birds_atlas_Japan","Butorides striata","strong decrease (> halfing)",-0.88
"648","Birds_atlas_Japan","Calonectris leucomelas","weak decrease (< halfing)",-0.281
"649","Birds_atlas_Japan","Caprimulgus indicus","strong increase (> doubling)",0.784
"650","Birds_atlas_Japan","Carduelis spinus","weak decrease (< halfing)",-0.409
"651","Birds_atlas_Japan","Cepphus carbo","weak increase (< doubling)",0.685
"652","Birds_atlas_Japan","Cerorhinca monocerata","strong decrease (> halfing)",-1.11
"653","Birds_atlas_Japan","Certhia familiaris","strong increase (> doubling)",0.942
"654","Birds_atlas_Japan","Cettia diphone","stable",0.01
"655","Birds_atlas_Japan","Chalcophaps indica","weak increase (< doubling)",0.47
"656","Birds_atlas_Japan","Charadrius alexandrinus","strong decrease (> halfing)",-0.871
"657","Birds_atlas_Japan","Charadrius dubius","stable",-0.1
"658","Birds_atlas_Japan","Charadrius placidus","weak increase (< doubling)",0.125
"659","Birds_atlas_Japan","Chloris sinica","stable",-0.007
"660","Birds_atlas_Japan","Cinclus pallasii","stable",0.048
"661","Birds_atlas_Japan","Circus spilonotus","weak decrease (< halfing)",-0.167
"662","Birds_atlas_Japan","Cisticola juncidis","weak decrease (< halfing)",-0.148
"663","Birds_atlas_Japan","Coccothraustes coccothraustes","stable",-0.071
"664","Birds_atlas_Japan","Columba janthina","stable",-0.058
"665","Birds_atlas_Japan","Columba livia","weak increase (< doubling)",0.157
"666","Birds_atlas_Japan","Corvus corone","stable",-0.03
"667","Birds_atlas_Japan","Corvus macrorhynchos","stable",0.067
"668","Birds_atlas_Japan","Cuculus canorus","stable",0.035
"669","Birds_atlas_Japan","Cuculus micropterus","strong increase (> doubling)",2.048
"670","Birds_atlas_Japan","Cuculus optatus","stable",0.082
"671","Birds_atlas_Japan","Cuculus poliocephalus","weak increase (< doubling)",0.288
"672","Birds_atlas_Japan","Cyanopica cyanus","weak decrease (< halfing)",-0.467
"673","Birds_atlas_Japan","Cyanoptila cyanomelana","stable",0.085
"674","Birds_atlas_Japan","Cygnus olor","strong increase (> doubling)",1.064
"675","Birds_atlas_Japan","Delichon dasypus","weak decrease (< halfing)",-0.25
"676","Birds_atlas_Japan","Dendrocopos kizuki","stable",0.043
"677","Birds_atlas_Japan","Dendrocopos leucotos","weak increase (< doubling)",0.491
"678","Birds_atlas_Japan","Dendrocopos major","stable",0.05
"679","Birds_atlas_Japan","Dendrocopos minor","weak decrease (< halfing)",-0.593
"680","Birds_atlas_Japan","Dryocopus martius","weak increase (< doubling)",0.571
"681","Birds_atlas_Japan","Egretta garzetta","strong decrease (> halfing)",-0.878
"682","Birds_atlas_Japan","Egretta intermedia","weak decrease (< halfing)",-0.24
"683","Birds_atlas_Japan","Egretta sacra","weak decrease (< halfing)",-0.53
"684","Birds_atlas_Japan","Emberiza cioides","stable",-0.016
"685","Birds_atlas_Japan","Emberiza fucata","stable",0.074
"686","Birds_atlas_Japan","Emberiza schoeniclus","weak decrease (< halfing)",-0.363
"687","Birds_atlas_Japan","Emberiza spodocephala","weak decrease (< halfing)",-0.139
"688","Birds_atlas_Japan","Emberiza sulphurata","weak increase (< doubling)",0.224
"689","Birds_atlas_Japan","Emberiza variabilis","weak increase (< doubling)",0.44
"690","Birds_atlas_Japan","Emberiza yessoensis","weak decrease (< halfing)",-0.379
"691","Birds_atlas_Japan","Eophona personata","weak increase (< doubling)",0.149
"692","Birds_atlas_Japan","Eurystomus orientalis","weak decrease (< halfing)",-0.36
"693","Birds_atlas_Japan","Falco peregrinus","weak increase (< doubling)",0.346
"694","Birds_atlas_Japan","Falco subbuteo","weak decrease (< halfing)",-0.362
"695","Birds_atlas_Japan","Falco tinnunculus","stable",0.057
"696","Birds_atlas_Japan","Ficedula narcissina","weak increase (< doubling)",0.374
"697","Birds_atlas_Japan","Fulica atra","weak increase (< doubling)",0.523
"698","Birds_atlas_Japan","Gallinago hardwickii","weak decrease (< halfing)",-0.136
"699","Birds_atlas_Japan","Gallinula chloropus","weak decrease (< halfing)",-0.671
"700","Birds_atlas_Japan","Gallirallus okinawae","weak increase (< doubling)",0.405
"701","Birds_atlas_Japan","Garrulax canorus","strong increase (> doubling)",2.544
"702","Birds_atlas_Japan","Garrulus glandarius","weak decrease (< halfing)",-0.138
"703","Birds_atlas_Japan","Garrulus lidthi","stable",0
"704","Birds_atlas_Japan","Glareola maldivarum","stable",0
"705","Birds_atlas_Japan","Gorsachius goisagi","weak increase (< doubling)",0.554
"706","Birds_atlas_Japan","Grus japonensis","strong increase (> doubling)",0.746
"707","Birds_atlas_Japan","Halcyon coromanda","weak increase (< doubling)",0.568
"708","Birds_atlas_Japan","Haliaeetus albicilla","weak increase (< doubling)",0.691
"709","Birds_atlas_Japan","Hierococcyx hyperythrus","stable",-0.042
"710","Birds_atlas_Japan","Himantopus himantopus","strong increase (> doubling)",0.963
"711","Birds_atlas_Japan","Hirundapus caudacutus","weak decrease (< halfing)",-0.588
"712","Birds_atlas_Japan","Hirundo daurica","weak decrease (< halfing)",-0.381
"713","Birds_atlas_Japan","Hirundo rustica","stable",-0.095
"714","Birds_atlas_Japan","Hirundo tahitica","stable",0.084
"715","Birds_atlas_Japan","Histrionicus histrionicus","stable",-0.001
"716","Birds_atlas_Japan","Hypsipetes amaurotis","stable",0.014
"717","Birds_atlas_Japan","Ixobrychus cinnamomeus","weak increase (< doubling)",0.692
"718","Birds_atlas_Japan","Ixobrychus sinensis","strong decrease (> halfing)",-0.711
"719","Birds_atlas_Japan","Jynx torquilla","weak increase (< doubling)",0.306
"720","Birds_atlas_Japan","Lagopus muta","weak increase (< doubling)",0.405
"721","Birds_atlas_Japan","Lanius bucephalus","stable",-0.042
"722","Birds_atlas_Japan","Lanius cristatus","strong decrease (> halfing)",-1.453
"723","Birds_atlas_Japan","Lanius tigrinus","strong decrease (> halfing)",-0.708
"724","Birds_atlas_Japan","Larus crassirostris","weak decrease (< halfing)",-0.148
"725","Birds_atlas_Japan","Larus schistisagus","stable",0.045
"726","Birds_atlas_Japan","Leiothrix lutea","strong increase (> doubling)",1.35
"727","Birds_atlas_Japan","Locustella lanceolata","stable",0.001
"728","Birds_atlas_Japan","Lonchura punctulata","strong increase (> doubling)",0.812
"729","Birds_atlas_Japan","Loxia curvirostra","weak decrease (< halfing)",-0.646
"730","Birds_atlas_Japan","Luscinia akahige","weak decrease (< halfing)",-0.288
"731","Birds_atlas_Japan","Luscinia calliope","weak decrease (< halfing)",-0.238
"732","Birds_atlas_Japan","Luscinia cyane","weak decrease (< halfing)",-0.122
"733","Birds_atlas_Japan","Luscinia komadori","stable",-0.076
"734","Birds_atlas_Japan","Megaceryle lugubris","weak decrease (< halfing)",-0.475
"735","Birds_atlas_Japan","Mergus merganser","stable",0.056
"736","Birds_atlas_Japan","Milvus migrans","weak decrease (< halfing)",-0.191
"737","Birds_atlas_Japan","Monticola solitarius","weak increase (< doubling)",0.29
"738","Birds_atlas_Japan","Motacilla alba","weak increase (< doubling)",0.18
"739","Birds_atlas_Japan","Motacilla cinerea","stable",-0.09
"740","Birds_atlas_Japan","Motacilla flava","stable",0.09
